User_ID,Item_ID,Rating
108,15,3
108,14,5
108,12,3
108,11,3
108,10,4
108,8,3
108,7,3
108,6,5
108,4,4
108,3,5
108,2,5
108,1,3
109,104,5
109,103,5
109,96,4
109,95,3
109,92,5
109,90,3
109,89,3
109,86,3
109,84,5
109,80,3
109,74,5
109,72,5
109,71,5
109,67,3
109,66,5
109,61,5
109,58,4
109,57,3
109,56,4
109,52,3
109,48,3
109,45,3
109,44,3
109,43,4
109,39,4
109,38,5
109,36,3
109,35,5
109,33,5
109,32,3
109,29,4
109,28,3
109,27,3
109,25,5
109,23,3
109,22,5
109,16,5
109,12,3
109,11,4
109,10,3
109,7,5
110,105,3
110,100,3
110,99,3
110,98,3
110,97,3
110,96,3
110,93,3
110,91,3
110,90,4
110,86,4
110,83,3
110,82,3
110,81,5
110,79,4
110,78,3
110,76,3
110,75,3
110,73,3
110,71,5
110,67,3
110,66,3
110,65,3
110,64,4
110,62,4
110,61,3
110,56,4
110,53,5
110,51,3
110,47,3
110,44,3
110,43,4
110,42,5
110,39,4
110,37,5
110,33,3
110,31,3
110,30,3
110,28,4
110,27,3
110,25,4
110,19,5
110,14,4
110,10,3
110,9,5
110,7,3
110,6,5
110,4,3
110,3,3
110,2,4
110,1,5
111,105,5
111,104,4
111,102,4
111,101,5
111,100,3
111,99,3
111,98,4
111,96,4
111,95,3
111,94,4
111,93,4
111,87,5
111,84,3
111,83,3
111,82,4
111,80,3
111,77,4
111,76,4
111,75,4
111,74,5
111,73,5
111,72,5
111,71,4
111,68,3
111,66,5
111,65,5
111,64,4
111,63,5
111,61,5
111,60,4
111,59,3
111,58,3
111,57,4
111,56,5
111,54,4
111,53,5
111,52,5
111,51,4
111,50,3
111,49,5
111,48,3
111,47,4
111,46,3
111,45,4
111,43,4
111,42,4
111,41,3
111,40,4
111,39,5
111,38,3
111,37,5
111,36,4
111,35,5
111,34,4
111,33,3
111,32,5
111,31,4
111,30,4
111,27,5
111,22,4
111,21,4
111,19,5
111,18,4
111,16,3
111,14,3
111,13,5
111,11,5
111,8,5
111,7,3
111,6,4
111,5,4
111,4,4
111,3,3
111,2,3
111,1,5
112,104,4
112,102,3
112,101,3
112,100,3
112,97,4
112,96,3
112,95,3
112,92,5
112,91,3
112,90,3
112,87,4
112,86,3
112,82,3
112,80,3
112,74,3
112,72,3
112,69,3
112,67,3
112,65,5
112,64,3
112,62,5
112,59,5
112,57,5
112,56,3
112,55,4
112,53,3
112,51,3
112,50,3
112,47,3
112,45,3
112,44,3
112,42,3
112,41,3
112,40,3
112,39,4
112,36,3
112,34,3
112,30,3
112,26,5
112,25,3
112,23,5
112,22,5
112,19,3
112,18,3
112,16,5
112,14,4
112,13,4
112,12,3
112,11,3
112,10,4
112,9,3
112,8,3
112,3,4
112,2,3
112,1,4
113,103,5
113,102,4
113,101,3
113,100,3
113,99,3
113,98,5
113,97,3
113,96,5
113,95,5
113,94,5
113,93,3
113,92,3
113,90,4
113,89,5
113,88,4
113,87,3
113,85,3
113,83,5
113,82,4
113,81,4
113,79,5
113,78,4
113,76,3
113,75,5
113,71,3
113,70,4
113,68,3
113,67,4
113,65,3
113,64,4
113,62,5
113,61,5
113,60,5
113,59,4
113,56,3
113,55,5
113,54,5
113,53,4
113,50,5
113,49,4
113,47,3
113,45,3
113,44,3
113,42,3
113,41,4
113,39,4
113,38,4
113,37,3
113,36,4
113,34,3
113,33,5
113,32,3
113,29,4
113,27,3
113,25,3
113,24,4
113,22,5
113,21,3
113,18,5
113,17,3
113,16,3
113,15,5
113,11,3
113,9,4
113,8,3
113,6,5
113,4,3
113,2,4
113,1,4
114,105,5
114,104,4
114,103,3
114,101,5
114,100,5
114,97,3
114,94,3
114,93,3
114,92,3
114,91,3
114,90,3
114,88,4
114,84,4
114,83,3
114,82,5
114,77,5
114,75,5
114,74,3
114,73,4
114,72,4
114,69,5
114,68,5
114,67,3
114,66,3
114,65,3
114,63,5
114,61,4
114,60,3
114,59,4
114,58,5
114,57,5
114,56,4
114,55,3
114,54,4
114,52,4
114,48,4
114,47,3
114,45,4
114,44,5
114,43,3
114,42,3
114,39,4
114,37,5
114,36,4
114,35,4
114,34,3
114,33,5
114,32,5
114,30,3
114,29,4
114,27,4
114,26,3
114,25,3
114,24,5
114,23,4
114,22,4
114,21,5
114,20,4
114,19,3
114,18,4
114,17,5
114,16,3
114,15,5
114,14,3
114,12,3
114,10,3
114,7,5
114,5,5
114,3,3
114,2,4
114,1,4
115,105,5
115,102,5
115,100,5
115,99,5
115,98,5
115,95,4
115,94,4
115,93,5
115,92,5
115,91,5
115,90,4
115,89,4
115,88,5
115,86,5
115,85,4
115,82,5
115,81,5
115,80,5
115,79,4
115,78,5
115,76,4
115,75,5
115,74,5
115,72,5
115,71,4
115,70,5
115,68,4
115,65,4
115,61,5
115,59,5
115,58,4
115,54,4
115,53,5
115,52,5
115,51,4
115,49,4
115,45,5
115,43,4
115,42,5
115,41,5
115,39,5
115,38,5
115,37,5
115,36,4
115,35,5
115,34,4
115,33,4
115,31,5
115,30,5
115,26,5
115,25,4
115,24,5
115,21,5
115,20,4
115,19,4
115,18,5
115,17,5
115,16,5
115,14,4
115,13,4
115,12,4
115,11,4
115,9,5
115,7,5
115,3,5
115,2,5
115,1,5
116,105,5
116,101,4
116,100,4
116,99,5
116,98,5
116,96,5
116,94,5
116,91,5
116,90,4
116,89,5
116,88,4
116,85,5
116,84,5
116,83,5
116,82,5
116,81,4
116,78,5
116,74,5
116,73,5
116,70,4
116,69,5
116,68,5
116,65,5
116,64,4
116,63,5
116,61,5
116,60,5
116,58,4
116,56,5
116,54,5
116,53,5
116,52,5
116,50,5
116,49,5
116,48,5
116,47,4
116,46,5
116,43,5
116,39,5
116,38,4
116,37,4
116,36,5
116,35,4
116,33,5
116,32,5
116,31,4
116,30,5
116,28,5
116,23,5
116,20,5
116,19,5
116,18,4
116,17,4
116,16,5
116,15,5
116,14,4
116,13,5
116,11,5
116,10,5
116,9,5
116,8,4
116,7,5
116,5,5
116,1,5
117,102,5
117,101,5
117,100,5
117,97,5
117,96,5
117,94,4
117,93,4
117,92,5
117,91,4
117,90,5
117,89,5
117,87,5
117,84,4
117,83,5
117,82,5
117,81,5
117,80,4
117,75,5
117,74,5
117,72,5
117,71,4
117,69,5
117,68,5
117,65,4
117,62,5
117,58,5
117,57,4
117,55,5
117,53,5
117,52,5
117,51,5
117,50,5
117,48,5
117,47,5
117,46,4
117,44,5
117,42,4
117,38,5
117,37,5
117,29,5
117,28,4
117,26,5
117,22,5
117,21,4
117,18,5
117,14,4
117,13,5
117,12,5
117,11,5
117,10,5
117,9,4
117,8,5
117,7,5
117,5,5
117,3,5
117,2,4
117,1,5
118,105,5
118,104,5
118,103,5
118,102,5
118,101,5
118,100,5
118,98,5
118,97,5
118,96,4
118,94,5
118,93,5
118,91,5
118,89,5
118,85,5
118,84,5
118,81,5
118,78,5
118,76,4
118,75,5
118,74,5
118,72,4
118,70,5
118,69,5
118,68,4
118,67,5
118,65,5
118,64,5
118,62,5
118,61,5
118,58,5
118,55,5
118,54,5
118,53,5
118,52,5
118,50,5
118,49,5
118,48,5
118,47,5
118,46,5
118,44,4
118,43,5
118,40,5
118,39,5
118,37,5
118,36,5
118,35,5
118,33,4
118,32,5
118,30,5
118,25,5
118,21,4
118,20,5
118,17,5
118,16,5
118,15,5
118,14,5
118,11,4
118,10,5
118,8,4
118,7,4
118,6,4
118,5,5
118,1,5
119,104,5
119,101,4
119,99,5
119,98,4
119,95,5
119,94,5
119,93,4
119,92,5
119,91,5
119,90,5
119,88,5
119,87,5
119,84,5
119,83,5
119,82,5
119,81,4
119,79,5
119,78,4
119,75,5
119,74,5
119,73,4
119,72,5
119,67,5
119,66,4
119,62,5
119,61,5
119,59,5
119,58,5
119,56,4
119,55,5
119,53,4
119,49,5
119,48,5
119,47,4
119,45,5
119,43,5
119,42,5
119,41,4
119,39,5
119,38,5
119,37,4
119,36,4
119,35,5
119,33,5
119,32,4
119,31,5
119,29,4
119,28,4
119,27,5
119,26,5
119,25,5
119,23,5
119,22,5
119,20,5
119,19,4
119,15,5
119,14,5
119,11,4
119,10,4
119,8,5
119,7,4
119,6,5
119,5,5
119,4,5
119,2,5
120,104,5
120,103,5
120,101,5
120,100,5
120,99,5
120,98,4
120,96,5
120,95,5
120,93,5
120,92,5
120,91,4
120,84,5
120,83,5
120,82,5
120,81,5
120,79,5
120,77,5
120,74,4
120,72,5
120,69,5
120,68,4
120,67,5
120,65,4
120,64,5
120,63,5
120,62,5
120,61,5
120,58,5
120,56,5
120,55,5
120,51,5
120,48,4
120,46,5
120,42,5
120,39,5
120,38,5
120,36,4
120,34,4
120,31,4
120,30,5
120,29,4
120,28,4
120,24,4
120,22,5
120,21,4
120,20,4
120,19,5
120,17,5
120,16,4
120,14,4
120,13,5
120,12,4
120,9,5
120,8,4
120,7,5
120,6,5
120,5,5
120,4,5
120,3,5
120,2,5
120,1,5
121,100,4
121,99,5
121,98,4
121,96,5
121,95,5
121,91,4
121,86,5
121,84,5
121,81,4
121,80,5
121,78,5
121,77,5
121,75,5
121,74,4
121,73,4
121,72,5
121,69,5
121,67,5
121,66,5
121,62,5
121,61,5
121,60,5
121,55,4
121,52,4
121,51,5
121,49,5
121,47,4
121,46,5
121,44,4
121,42,5
121,41,5
121,40,5
121,38,5
121,32,5
121,31,5
121,30,5
121,28,5
121,26,5
121,25,5
121,23,5
121,21,4
121,19,5
121,18,5
121,16,5
121,11,5
121,7,4
121,4,5
121,3,5
122,105,4
122,104,5
122,103,5
122,98,5
122,97,5
122,96,5
122,91,5
122,90,5
122,88,5
122,80,5
122,79,5
122,78,5
122,74,4
122,71,5
122,69,5
122,67,5
122,63,5
122,62,5
122,61,5
122,58,4
122,55,4
122,53,5
122,50,5
122,49,5
122,45,5
122,40,5
122,38,5
122,37,5
122,33,4
122,31,5
122,26,5
122,25,5
122,24,5
122,23,4
122,20,4
122,18,4
122,12,5
122,9,5
122,8,5
122,7,5
122,6,5
122,4,5
122,3,5
122,1,5
123,105,5
123,104,4
123,103,4
123,102,5
123,101,5
123,99,4
123,98,5
123,97,5
123,95,5
123,94,4
123,89,5
123,88,5
123,86,5
123,85,5
123,84,5
123,83,5
123,81,4
123,80,5
123,78,5
123,77,4
123,74,4
123,73,5
123,72,4
123,70,5
123,67,5
123,66,5
123,65,5
123,64,5
123,61,5
123,51,5
123,47,5
123,46,5
123,45,5
123,42,5
123,41,5
123,39,5
123,38,5
123,36,5
123,35,5
123,34,5
123,31,5
123,30,5
123,27,4
123,23,5
123,22,5
123,21,5
123,16,5
123,14,5
123,11,5
123,9,5
123,8,5
123,7,5
123,6,5
123,2,5
123,1,5
124,103,5
124,100,5
124,99,5
124,96,5
124,95,5
124,89,5
124,87,5
124,86,5
124,85,5
124,84,4
124,83,5
124,82,5
124,78,5
124,77,4
124,74,5
124,73,5
124,72,5
124,67,5
124,66,5
124,65,5
124,64,5
124,59,5
124,51,4
124,50,4
124,49,5
124,48,5
124,47,5
124,44,5
124,41,4
124,40,5
124,39,5
124,38,5
124,36,5
124,34,5
124,28,5
124,27,5
124,23,5
124,22,5
124,21,5
124,19,5
124,18,5
124,14,4
124,11,5
124,10,4
124,8,5
124,7,4
124,6,5
124,4,5
125,105,4
125,104,5
125,103,5
125,102,5
125,101,5
125,100,4
125,99,5
125,98,5
125,96,5
125,95,5
125,94,5
125,93,5
125,92,5
125,91,4
125,90,5
125,89,5
125,88,4
125,87,5
125,86,4
125,85,4
125,83,5
125,82,4
125,81,4
125,80,5
125,79,5
125,78,4
125,76,5
125,75,5
125,74,5
125,73,4
125,72,5
125,70,5
125,68,5
125,67,5
125,66,4
125,65,4
125,63,5
125,61,4
125,58,5
125,57,5
125,56,5
125,55,5
125,53,4
125,52,5
125,51,5
125,50,5
125,48,5
125,47,4
125,43,4
125,41,5
125,40,5
125,36,5
125,34,5
125,33,4
125,32,4
125,30,5
125,29,5
125,26,5
125,25,4
125,24,5
125,23,5
125,22,4
125,21,5
125,20,5
125,19,4
125,18,4
125,15,5
125,14,5
125,13,4
125,8,5
125,6,4
125,5,5
125,4,5
125,3,5
126,105,5
126,104,5
126,103,4
126,101,5
126,100,5
126,99,5
126,97,5
126,96,5
126,95,5
126,94,4
126,93,5
126,92,4
126,91,5
126,90,4
126,86,5
126,84,5
126,83,5
126,82,5
126,81,5
126,79,4
126,78,5
126,77,4
126,75,4
126,74,4
126,73,5
126,72,5
126,70,5
126,68,4
126,67,5
126,66,5
126,63,5
126,62,5
126,61,5
126,59,4
126,58,5
126,57,5
126,56,5
126,54,5
126,52,4
126,50,5
126,49,4
126,48,4
126,45,4
126,44,5
126,43,5
126,41,4
126,40,5
126,39,4
126,36,5
126,34,5
126,32,4
126,29,5
126,28,5
126,27,4
126,24,4
126,23,5
126,21,4
126,20,5
126,19,4
126,16,4
126,15,5
126,14,4
126,13,5
126,12,4
126,11,5
126,8,4
126,7,5
126,5,4
126,4,5
126,2,4
127,105,3
127,104,3
127,103,4
127,100,4
127,98,3
127,97,3
127,95,5
127,93,3
127,92,5
127,91,4
127,90,5
127,89,3
127,88,3
127,87,4
127,86,5
127,85,4
127,83,3
127,82,4
127,81,5
127,80,5
127,79,5
127,77,3
127,76,4
127,72,3
127,71,5
127,70,5
127,69,3
127,67,4
127,65,5
127,64,5
127,61,5
127,60,5
127,58,4
127,56,4
127,55,5
127,54,3
127,53,5
127,52,3
127,50,3
127,49,5
127,47,5
127,45,4
127,44,5
127,43,5
127,42,3
127,40,5
127,38,5
127,33,5
127,32,4
127,31,5
127,30,5
127,27,4
127,26,3
127,25,4
127,24,4
127,21,3
127,17,5
127,16,5
127,15,5
127,14,4
127,12,5
127,11,5
127,10,3
127,8,3
127,7,4
127,6,4
127,4,4
127,3,4
127,2,3
128,104,5
128,101,5
128,99,5
128,98,4
128,97,4
128,96,4
128,95,5
128,94,5
128,92,5
128,91,2
128,90,5
128,88,4
128,87,5
128,86,4
128,85,5
128,84,5
128,83,5
128,82,5
128,81,4
128,80,5
128,76,1
128,75,4
128,74,1
128,73,3
128,71,3
128,70,3
128,68,3
128,67,4
128,65,5
128,64,5
128,62,5
128,59,5
128,58,4
128,57,4
128,56,3
128,52,3
128,51,5
128,50,4
128,46,3
128,45,5
128,44,4
128,43,3
128,42,4
128,40,5
128,38,5
128,37,3
128,36,4
128,34,3
128,33,3
128,32,5
128,30,4
128,27,3
128,26,4
128,25,1
128,24,5
128,23,4
128,22,3
128,21,5
128,18,5
128,17,4
128,16,5
128,14,3
128,12,4
128,10,4
128,9,4
128,7,4
128,6,4
128,5,4
128,4,5
129,102,5
129,99,5
129,98,5
129,97,4
129,96,5
129,95,2
129,94,5
129,93,4
129,92,5
129,89,5
129,85,2
129,84,5
129,83,5
129,82,2
129,81,5
129,78,5
129,76,4
129,74,5
129,73,5
129,72,4
129,71,5
129,69,5
129,68,5
129,67,4
129,66,4
129,64,5
129,55,5
129,52,4
129,50,5
129,48,4
129,45,5
129,44,5
129,42,5
129,39,5
129,34,4
129,32,5
129,30,5
129,29,4
129,27,2
129,26,5
129,24,4
129,21,5
129,18,4
129,13,5
129,11,5
129,9,5
129,8,5
129,6,5
129,1,4
130,105,5
130,104,5
130,102,5
130,101,2
130,100,5
130,98,5
130,97,4
130,95,2
130,94,5
130,93,2
130,92,5
130,91,4
130,90,4
130,89,4
130,88,5
130,86,5
130,85,2
130,84,5
130,82,5
130,81,5
130,79,4
130,77,5
130,75,5
130,73,4
130,71,5
130,70,5
130,68,4
130,67,4
130,65,5
130,64,5
130,62,5
130,61,4
130,59,4
130,58,5
130,57,5
130,56,4
130,55,4
130,54,4
130,53,5
130,52,4
130,51,5
130,50,2
130,49,4
130,48,4
130,47,5
130,44,5
130,43,4
130,42,5
130,41,2
130,40,5
130,39,2
130,38,4
130,37,4
130,36,4
130,35,5
130,34,5
130,33,5
130,32,5
130,31,4
130,30,5
130,29,2
130,27,4
130,25,5
130,24,4
130,22,5
130,21,5
130,19,4
130,18,4
130,17,5
130,16,5
130,15,5
130,14,4
130,13,2
130,12,2
130,11,4
130,10,4
130,8,4
130,7,2
130,3,5
130,2,4
130,1,5
131,105,4
131,103,2
131,102,2
131,100,5
131,99,5
131,96,5
131,95,5
131,94,4
131,93,5
131,92,4
131,91,2
131,90,4
131,89,5
131,87,5
131,86,4
131,85,4
131,84,5
131,77,4
131,76,4
131,75,5
131,74,4
131,69,5
131,68,4
131,67,5
131,65,4
131,64,5
131,63,5
131,62,5
131,61,5
131,60,5
131,59,4
131,58,5
131,57,2
131,56,2
131,55,5
131,52,5
131,51,4
131,49,5
131,48,5
131,45,2
131,43,4
131,42,5
131,41,4
131,40,2
131,39,4
131,38,5
131,37,5
131,36,4
131,35,4
131,34,5
131,33,5
131,32,4
131,30,5
131,28,4
131,26,4
131,24,5
131,23,4
131,21,5
131,20,4
131,19,5
131,18,5
131,17,5
131,16,4
131,15,5
131,14,5
131,13,5
131,12,5
131,11,5
131,10,5
131,9,2
131,6,5
131,5,4
131,4,5
131,3,4
131,1,5
132,105,4
132,104,5
132,103,2
132,102,5
132,101,5
132,97,4
132,96,5
132,95,5
132,93,5
132,92,5
132,91,2
132,90,2
132,89,5
132,88,4
132,87,4
132,85,2
132,84,5
132,78,4
132,77,4
132,75,4
132,74,5
132,73,2
132,70,4
132,68,5
132,67,5
132,65,2
132,64,4
132,63,2
132,62,2
132,61,2
132,60,5
132,59,5
132,58,5
132,57,5
132,55,5
132,53,2
132,51,4
132,50,5
132,49,5
132,48,5
132,46,5
132,45,5
132,44,2
132,43,5
132,42,4
132,40,5
132,36,4
132,35,5
132,33,4
132,32,5
132,31,2
132,30,5
132,27,5
132,25,5
132,23,5
132,22,2
132,20,2
132,18,5
132,17,5
132,16,5
132,15,5
132,14,5
132,13,5
132,12,4
132,9,4
132,7,5
132,6,2
132,4,5
132,3,5
132,1,4
133,103,4
133,102,5
133,100,5
133,99,4
133,98,5
133,94,4
133,93,4
133,91,5
133,90,5
133,89,4
133,87,4
133,86,5
133,85,2
133,84,2
133,79,5
133,78,4
133,77,5
133,74,5
133,72,4
133,68,5
133,67,5
133,66,5
133,65,5
133,63,4
133,62,2
133,59,4
133,57,5
133,56,5
133,55,5
133,52,2
133,51,2
133,50,2
133,49,5
133,45,5
133,44,5
133,42,5
133,41,4
133,39,5
133,35,4
133,34,5
133,33,4
133,32,4
133,30,4
133,29,5
133,28,5
133,27,4
133,25,5
133,22,5
133,21,5
133,20,4
133,19,4
133,18,2
133,17,5
133,16,4
133,15,5
133,12,4
133,11,4
133,9,5
133,8,2
133,6,2
133,5,5
133,4,4
133,3,4
133,2,5
133,1,4
134,105,5
134,104,5
134,101,4
134,100,2
134,98,2
134,97,5
134,96,4
134,95,5
134,91,5
134,88,5
134,85,5
134,83,4
134,80,5
134,79,5
134,77,5
134,75,2
134,73,2
134,72,4
134,71,4
134,69,2
134,68,2
134,65,2
134,63,5
134,62,5
134,59,5
134,58,5
134,57,5
134,54,5
134,53,4
134,51,5
134,50,4
134,49,5
134,48,5
134,47,5
134,46,5
134,44,2
134,43,2
134,37,2
134,36,5
134,35,5
134,34,4
134,32,5
134,30,4
134,29,2
134,28,5
134,26,4
134,25,5
134,24,4
134,23,5
134,22,5
134,21,2
134,19,5
134,16,4
134,14,5
134,13,4
134,10,5
134,9,4
134,8,5
134,4,2
134,1,5
135,101,5
135,100,5
135,99,5
135,98,5
135,97,5
135,96,4
135,95,2
135,93,4
135,91,2
135,90,5
135,89,5
135,84,5
135,72,4
135,71,2
135,70,4
135,69,5
135,68,4
135,64,2
135,60,5
135,55,5
135,54,5
135,53,5
135,50,5
135,47,4
135,45,5
135,44,5
135,43,5
135,42,5
135,41,2
135,38,5
135,36,5
135,35,2
135,34,4
135,33,5
135,29,5
135,28,5
135,26,2
135,24,5
135,23,4
135,22,5
135,19,4
135,18,4
135,13,2
135,12,5
135,10,2
135,9,5
135,5,2
135,4,5
135,3,5
136,105,2
136,104,5
136,103,5
136,102,4
136,101,4
136,99,5
136,98,5
136,97,4
136,93,5
136,92,5
136,91,4
136,90,5
136,88,4
136,86,2
136,85,4
136,84,2
136,83,5
136,82,5
136,81,5
136,80,5
136,78,4
136,74,5
136,72,5
136,71,4
136,70,2
136,68,2
136,66,2
136,65,5
136,64,5
136,63,5
136,62,5
136,61,5
136,60,4
136,59,2
136,58,5
136,55,4
136,53,5
136,51,5
136,49,5
136,43,5
136,42,4
136,41,4
136,40,5
136,39,5
136,38,4
136,37,4
136,35,5
136,34,5
136,33,2
136,32,4
136,29,5
136,27,4
136,25,4
136,24,5
136,21,4
136,20,5
136,19,5
136,17,5
136,14,4
136,13,2
136,12,5
136,10,5
136,9,5
136,8,2
136,7,5
136,6,4
136,5,2
137,104,1
137,101,1
137,98,2
137,96,5
137,93,2
137,91,2
137,90,2
137,89,5
137,86,5
137,85,4
137,75,5
137,74,5
137,73,5
137,70,4
137,67,4
137,64,4
137,62,2
137,61,1
137,59,5
137,55,2
137,54,5
137,53,4
137,52,4
137,50,4
137,46,5
137,40,2
137,37,1
137,33,2
137,31,1
137,30,2
137,29,4
137,27,2
137,26,5
137,25,2
137,24,1
137,22,5
137,21,1
137,20,1
137,19,4
137,14,5
137,13,5
137,7,4
137,6,5
137,2,5
138,105,5
138,103,5
138,102,4
138,100,4
138,98,5
138,97,5
138,96,4
138,94,4
138,93,5
138,92,4
138,91,5
138,90,5
138,89,2
138,87,1
138,84,4
138,81,5
138,80,4
138,79,4
138,78,5
138,77,5
138,76,4
138,75,1
138,73,4
138,72,4
138,71,4
138,70,1
138,69,4
138,68,5
138,66,5
138,65,5
138,64,4
138,60,1
138,57,4
138,55,5
138,54,5
138,51,4
138,50,5
138,49,5
138,47,2
138,46,5
138,44,5
138,43,4
138,42,5
138,40,4
138,35,5
138,34,5
138,33,4
138,32,4
138,29,5
138,27,5
138,24,1
138,22,4
138,21,5
138,20,1
138,19,5
138,17,4
138,16,2
138,15,5
138,14,5
138,13,2
138,12,5
138,11,4
138,10,4
138,8,2
138,7,5
138,6,5
138,5,4
138,4,5
138,3,4
138,1,5
139,105,5
139,103,5
139,102,5
139,99,5
139,98,5
139,97,2
139,95,4
139,94,2
139,93,5
139,91,5
139,90,5
139,89,4
139,87,2
139,86,5
139,85,1
139,84,4
139,83,4
139,82,5
139,79,1
139,78,4
139,77,4
139,76,5
139,75,5
139,74,5
139,73,1
139,70,4
139,69,2
139,68,2
139,67,5
139,64,4
139,63,1
139,58,1
139,57,4
139,53,1
139,52,4
139,51,5
139,50,5
139,49,1
139,48,5
139,47,5
139,46,4
139,45,5
139,43,4
139,42,4
139,40,5
139,38,5
139,36,5
139,35,4
139,34,5
139,33,5
139,30,4
139,29,5
139,28,5
139,26,1
139,25,5
139,24,4
139,22,2
139,21,4
139,19,4
139,18,1
139,17,4
139,13,4
139,11,5
139,7,2
139,5,4
139,4,5
139,3,1
139,2,4
139,1,5
140,105,5
140,103,1
140,102,5
140,100,1
140,98,5
140,97,1
140,94,5
140,93,5
140,92,4
140,89,5
140,86,5
140,85,2
140,84,5
140,80,5
140,79,4
140,78,4
140,76,4
140,75,5
140,74,4
140,73,4
140,71,1
140,70,4
140,65,2
140,64,5
140,63,4
140,61,2
140,59,4
140,58,5
140,56,2
140,55,5
140,54,1
140,53,1
140,52,1
140,50,1
140,49,5
140,48,5
140,47,1
140,45,4
140,44,5
140,42,5
140,40,2
140,39,2
140,38,4
140,35,4
140,33,2
140,32,5
140,31,5
140,29,5
140,28,4
140,25,5
140,24,5
140,23,2
140,21,5
140,20,5
140,19,4
140,18,4
140,16,4
140,15,4
140,11,4
140,10,2
140,9,4
140,7,4
140,6,4
140,5,4
140,4,4
140,3,5
140,2,5
140,1,4
141,105,1
141,104,5
141,101,4
141,98,1
141,93,5
141,92,4
141,87,5
141,83,4
141,81,1
141,80,5
141,78,5
141,76,1
141,73,4
141,72,4
141,64,1
141,61,5
141,60,4
141,56,5
141,50,5
141,46,4
141,45,1
141,44,4
141,41,5
141,40,5
141,39,4
141,37,5
141,35,5
141,33,4
141,31,1
141,28,5
141,27,5
141,24,1
141,21,4
141,19,1
141,16,4
141,10,4
141,9,5
141,8,4
141,6,2
141,3,5
141,2,5
142,105,1
142,104,4
142,103,4
142,102,5
142,101,1
142,100,4
142,99,5
142,98,5
142,96,5
142,95,5
142,94,5
142,92,5
142,91,4
142,90,1
142,89,5
142,87,5
142,83,1
142,82,5
142,81,5
142,79,4
142,77,5
142,76,1
142,75,5
142,74,5
142,71,4
142,70,5
142,67,4
142,65,4
142,64,5
142,62,5
142,60,1
142,59,5
142,58,5
142,57,4
142,56,4
142,55,4
142,53,4
142,49,5
142,48,5
142,47,5
142,46,5
142,45,5
142,44,1
142,43,4
142,42,4
142,41,5
142,40,5
142,39,4
142,38,5
142,37,5
142,35,5
142,33,5
142,31,5
142,26,1
142,24,4
142,23,5
142,22,5
142,21,5
142,20,5
142,18,5
142,16,4
142,15,4
142,14,5
142,13,4
142,12,4
142,11,5
142,9,1
142,8,1
142,7,1
142,6,4
142,2,5
142,1,1
143,105,5
143,104,5
143,103,4
143,102,4
143,101,5
143,100,4
143,99,5
143,96,4
143,94,4
143,93,4
143,91,5
143,90,4
143,88,4
143,85,4
143,84,5
143,83,5
143,80,1
143,78,5
143,77,5
143,75,5
143,74,5
143,73,4
143,72,5
143,71,5
143,70,5
143,69,4
143,68,4
143,67,5
143,65,5
143,63,5
143,62,4
143,60,4
143,58,1
143,56,1
143,52,4
143,51,5
143,49,4
143,48,4
143,46,1
143,45,5
143,44,1
143,43,5
143,40,4
143,39,4
143,38,5
143,37,5
143,36,4
143,35,5
143,34,4
143,33,4
143,32,5
143,30,5
143,29,4
143,28,5
143,27,5
143,26,4
143,24,5
143,23,4
143,22,5
143,21,1
143,20,4
143,19,5
143,18,5
143,17,5
143,16,5
143,14,5
143,13,5
143,12,1
143,11,5
143,10,5
143,8,5
143,7,1
143,6,4
143,5,5
143,4,4
143,2,4
143,1,4
144,105,5
144,104,5
144,103,5
144,100,1
144,99,4
144,98,1
144,97,4
144,96,5
144,95,4
144,94,4
144,93,5
144,90,1
144,89,4
144,88,5
144,87,4
144,86,5
144,85,4
144,84,4
144,83,5
144,82,4
144,81,5
144,79,4
144,77,5
144,76,4
144,75,1
144,74,1
144,72,5
144,71,1
144,70,5
144,69,4
144,68,5
144,66,4
144,64,4
144,63,4
144,62,5
144,61,1
144,60,5
144,59,4
144,58,5
144,57,4
144,56,5
144,55,5
144,54,5
144,53,5
144,52,5
144,51,5
144,50,5
144,49,4
144,47,5
144,46,4
144,45,5
144,43,5
144,42,1
144,41,1
144,40,5
144,39,5
144,38,5
144,36,5
144,35,5
144,34,4
144,33,5
144,32,4
144,31,4
144,30,4
144,29,4
144,28,5
144,24,4
144,22,4
144,20,1
144,19,4
144,17,5
144,16,5
144,15,5
144,14,5
144,13,4
144,12,5
144,11,4
144,10,4
144,9,4
144,6,5
144,5,5
144,4,4
144,3,5
144,2,4
144,1,4
145,105,5
145,102,5
145,101,4
145,99,4
145,97,5
145,96,1
145,85,5
145,83,5
145,82,5
145,80,5
145,79,4
145,78,5
145,77,5
145,75,5
145,74,1
145,73,5
145,69,5
145,66,1
145,65,5
145,64,5
145,63,5
145,61,4
145,59,5
145,58,5
145,57,1
145,56,5
145,55,5
145,53,5
145,52,5
145,51,1
145,50,5
145,47,5
145,45,5
145,44,5
145,43,5
145,42,4
145,41,5
145,40,5
145,39,5
145,38,5
145,36,5
145,35,5
145,34,4
145,32,4
145,31,4
145,30,1
145,29,5
145,27,5
145,24,5
145,21,5
145,20,1
145,19,5
145,18,1
145,17,5
145,16,5
145,15,5
145,14,4
145,10,5
145,9,4
145,6,4
145,5,4
